UNIQUE_ID,ARR_DELAY_GROUP
646725,0
578205,0
69612,-1
275098,-1
516615,-1
639267,0
561521,1
399380,-1
559213,-1
638803,0
591256,-1
312465,1
220098,-1
142187,1
212856,1
231972,-1
6908,-1
256160,0
416098,-1
556729,1
1653,0
550657,1
102197,-1
499355,-1
138109,1
270471,0
186993,1
365891,-1
608639,-1
392077,1
279727,-1
263225,-1
277213,1
187,-1
517821,-1
403414,1
171954,1
481917,-1
468466,0
138762,-1
525086,-1
124798,1
476587,-1
522780,-1
295335,0
9104,1
662140,0
665294,0
388808,-1
312820,1
248505,1
674608,0
549763,-1
634911,-1
465982,-1
2484,-1
568228,0
179459,-1
508841,1
156620,-1
678493,-1
314864,-1
218802,0
224170,0
346700,0
136367,-1
2081,0
438738,-1
669494,-1
365478,0
274771,0
623182,-1
407274,0
310177,1
260632,-1
662163,-1
320359,0
401517,0
343437,0
431612,0
61600,-1
177547,-1
410887,0
208185,-1
192035,-1
58701,-1
541347,0
74149,1
272006,-1
279647,0
83499,1
386394,0
488037,-1
510278,-1
509494,1
328105,-1
19520,-1
62653,-1
661464,-1
569385,-1
358196,-1
344545,-1
384640,1
613988,1
649210,-1
140487,0
503811,0
487810,0
179331,-1
498650,-1
676438,-1
354391,-1
378176,1
601665,-1
192066,-1
160354,1
544885,-1
536121,1
161056,-1
564941,0
365875,-1
342340,0
78816,-1
517948,0
84568,-1
125633,-1
496323,-1
73101,-1
677323,-1
133302,0
622617,-1
381758,0
201595,0
514267,0
235333,-1
354049,-1
64302,-1
405852,-1
143542,-1
180566,-1
89491,1
251691,0
629441,-1
246227,-1
662193,-1
157074,0
574917,0
150062,-1
6596,0
453487,0
533394,-1
545172,0
612539,0
242257,-1
493207,-1
322195,-1
97744,-1
4622,0
136178,-1
597726,-1
273868,-1
41563,-1
516264,1
27317,-1
474925,-1
190680,-1
362697,-1
535063,1
670765,-1
308976,-1
500179,1
255353,0
97040,1
352795,0
460297,0
550691,-1
24121,1
265521,-1
123083,-1
605016,-1
265447,-1
494972,-1
621417,-1
543476,-1
415724,-1
577709,-1
266262,1
62689,-1
298347,-1
576411,0
551508,1
430536,1
1625,-1
114742,0
124829,-1
288820,-1
50105,1
302525,-1
565777,-1
603684,0
565087,-1
304493,-1
267795,1
174602,-1
409600,-1
178384,-1
251221,1
595301,1
462138,-1
429971,1
653031,-1
620137,1
46555,0
303236,1
526044,-1
515696,-1
356384,0
6935,-1
519709,-1
439789,-1
621019,-1
455382,0
331211,-1
307809,1
386200,-1
101823,1
495988,1
18722,-1
138514,1
183494,1
284517,-1
250388,1
24964,-1
313315,1
155041,-1
92119,-1
75429,-1
216585,1
86405,0
409345,-1
431145,0
624041,-1
70290,1
414846,-1
462287,-1
669901,1
227595,0
80161,-1
376980,0
287256,1
229187,-1
250121,-1
12408,-1
559612,-1
589492,0
609794,0
506606,0
403222,-1
478869,-1
549818,0
327202,-1
604162,-1
100843,-1
36484,-1
198132,1
622208,-1
47187,-1
570131,-1
337309,0
50719,1
294037,-1
416922,1
93432,1
385234,1
251604,-1
283114,-1
373755,1
621910,-1
215984,1
365359,1
272574,-1
424931,1
295544,1
13483,-1
603492,1
79049,1
665899,-1
305521,1
242371,-1
198743,0
622669,-1
391158,-1
346269,0
336935,-1
637952,1
143667,-1
265758,-1
235360,0
3361,1
234455,-1
451869,-1
673463,1
623904,-1
187288,1
472360,-1
443355,1
654667,-1
645890,1
542920,-1
52429,-1
347533,-1
14500,-1
677490,-1
360124,-1
510706,1
538097,-1
240489,0
150608,-1
345228,1
316881,1
570582,1
656147,-1
612927,-1
360026,-1
298947,-1
433239,1
271270,0
171308,0
244202,-1
303402,0
607822,-1
105775,-1
262991,1
536608,-1
253033,0
648706,-1
533648,0
189542,-1
483891,-1
344366,-1
385757,-1
454977,-1
63523,-1
635747,-1
639099,0
54771,-1
497341,0
573667,-1
283913,1
60848,-1
483415,-1
167330,1
236274,-1
412883,0
457239,1
551243,-1
25531,0
483909,-1
507630,0
675765,-1
29195,0
440717,1
66958,-1
259109,-1
478856,-1
577245,0
248696,1
488769,0
377647,0
204142,-1
609240,-1
338323,0
303419,-1
360837,-1
254367,1
630737,1
628551,-1
12037,-1
173479,-1
8416,-1
560042,0
470774,-1
395528,-1
481533,0
17339,0
1443,-1
490043,-1
460577,1
318008,1
230397,0
231962,0
287493,0
498291,-1
484894,0
370667,0
482797,-1
175915,-1
40499,-1
36331,1
141797,-1
237102,-1
278223,1
124210,-1
135580,0
67623,-1
94048,0
293991,-1
325690,-1
396065,-1
69488,0
348963,-1
422530,1
265908,1
307782,1
32980,0
557140,0
317327,-1
108293,-1
616841,0
338918,1
82782,1
293515,-1
106902,-1
431539,0
504953,0
503204,-1
421734,0
339289,-1
266068,1
197684,-1
517942,-1
234791,1
532414,1
423543,0
326930,0
269710,-1
543208,-1
645069,-1
349888,1
483170,-1
593150,1
461537,-1
523671,-1
403563,-1
611212,-1
67971,1
16653,-1
554909,-1
370050,0
67832,0
276437,0
426327,1
49700,-1
298665,-1
111031,-1
92223,1
273866,-1
676721,-1
247316,-1
409365,1
430339,1
552557,-1
631077,1
62465,-1
416770,0
308035,-1
563727,0
406958,-1
347274,0
577339,-1
134631,-1
286446,0
193391,-1
13403,-1
440163,-1
536762,0
377752,-1
91629,-1
467015,1
374597,0
43610,1
437297,-1
52645,-1
562818,-1
212127,0
424002,-1
117070,-1
102595,0
624449,-1
272199,-1
176071,-1
663805,-1
411198,0
661712,-1
479382,-1
136714,-1
125221,0
181871,-1
21473,0
418316,0
433004,-1
91097,-1
298235,1
618491,1
603175,-1
416428,-1
480673,-1
157708,-1
9449,0
403329,-1
327609,-1
509148,0
625812,-1
61581,-1
298433,-1
241962,1
349992,-1
590121,-1
378135,0
672079,-1
580028,-1
247351,-1
466189,0
363018,1
168396,-1
516379,-1
418447,-1
310272,1
285153,1
101461,-1
332141,1
217707,-1
537393,-1
130554,0
282937,1
350809,1
347506,-1
403861,1
317651,1
58526,0
248878,-1
87414,0
158157,-1
106370,-1
346459,1
280871,1
84943,-1
492720,-1
354650,0
326039,0
396315,1
234592,1
242250,-1
341837,0
9321,-1
353612,1
98906,-1
331239,0
412392,-1
204102,-1
172353,1
583039,1
628130,-1
82719,0
83113,-1
313682,0
487536,-1
312020,-1
438895,-1
561048,-1
447088,-1
453731,1
186988,1
617363,-1
9040,0
553478,-1
334052,-1
17319,0
328579,-1
451541,0
571629,0
260388,1
368821,0
447052,1
500091,1
47738,-1
263120,-1
2628,1
291515,-1
399325,0
358784,-1
120320,-1
52763,0
318266,-1
589664,-1
626051,1
510115,-1
606740,-1
568467,1
603370,-1
131435,1
308564,-1
615389,-1
595706,1
201349,-1
424889,1
438603,-1
119789,1
92383,-1
128924,-1
232187,1
393511,1
154613,-1
349489,0
217876,0
335268,-1
436288,-1
169648,-1
306169,-1
462870,1
643301,-1
677331,-1
512198,-1
531452,1
542808,0
637043,-1
622594,-1
144222,1
157575,-1
626794,-1
271192,-1
69169,-1
468082,1
399924,0
679575,-1
453357,0
47080,-1
532380,1
435492,0
180065,1
420690,-1
154880,1
161528,-1
216489,0
214105,0
297668,-1
183702,-1
27019,-1
410830,1
573307,0
196403,-1
211361,-1
503981,0
593339,-1
120346,0
332068,-1
409850,-1
46158,1
333582,-1
183938,0
156004,-1
674661,-1
274940,1
93262,-1
649609,0
323738,-1
305418,1
347215,-1
556555,-1
185108,1
321078,-1
165007,1
634267,0
241850,-1
551262,0
586144,0
83438,-1
419454,-1
17542,-1
70488,-1
81905,0
25343,1
258460,-1
485842,-1
416864,-1
623505,-1
127790,1
349133,1
319270,0
193133,-1
28901,0
420109,1
107618,1
671170,-1
523503,-1
609855,0
142367,-1
240080,1
209024,0
481319,0
276207,-1
453825,-1
341885,-1
62703,0
423970,1
374231,0
541480,0
140899,-1
627080,-1
54507,0
55524,-1
372480,0
344109,1
418498,-1
100681,0
136551,-1
618317,0
77908,-1
471331,1
623559,-1
377114,-1
434779,-1
673324,-1
57509,-1
445793,-1
491487,-1
340934,-1
498727,1
82775,-1
373873,0
517214,-1
170885,1
580419,1
239775,1
516888,-1
133261,-1
51129,-1
9585,0
514915,-1
361853,0
629115,-1
103473,0
20779,-1
195192,-1
391073,-1
420780,-1
605147,-1
517657,-1
167013,0
669432,-1
134134,-1
16026,0
88885,1
42265,1
295255,0
140136,0
280247,-1
555051,0
578819,-1
12100,1
470730,-1
677731,-1
224434,0
425040,0
568311,-1
21515,-1
157611,-1
407216,0
329750,1
652780,1
537217,-1
228044,0
556152,0
105290,-1
394260,-1
254060,0
24759,-1
344895,-1
576802,0
327722,0
508401,-1
140103,1
177617,-1
366922,1
272039,1
679264,-1
72494,0
395672,-1
165608,-1
260695,-1
571647,-1
199710,-1
270034,-1
484655,-1
172726,-1
611075,-1
220413,1
192803,0
537053,-1
651326,0
17360,-1
546797,-1
2833,-1
640378,-1
652891,1
366835,1
578858,0
120167,-1
205210,0
499982,-1
476306,1
109903,0
443166,-1
137988,-1
410374,1
119028,1
608346,1
66844,-1
489547,-1
642442,-1
96355,-1
652545,-1
40139,-1
194034,0
91356,1
331218,-1
294020,-1
470106,0
3814,0
80127,-1
210778,-1
348214,-1
407665,-1
143414,-1
597061,-1
619188,1
651088,0
331319,1
552495,0
8943,-1
674402,1
470042,0
262396,0
97741,-1
228151,1
121340,-1
562209,0
90406,0
223661,0
319059,1
390501,-1
192954,-1
354718,0
466954,-1
495687,-1
567834,-1
453916,-1
140149,-1
618597,-1
558753,1
626075,1
641343,1
148140,1
602268,-1
568824,0
204773,0
243952,-1
485864,-1
501959,0
409346,0
478685,-1
593616,-1
526097,1
592030,0
468025,0
170376,1
483818,-1
78958,-1
306717,1
546492,1
145533,-1
324335,-1
187306,-1
571736,-1
365866,0
89723,-1
619604,1
165847,-1
395473,1
583842,-1
25166,-1
55017,-1
18232,0
671422,1
229910,1
209836,-1
102333,0
603013,-1
433628,1
669063,0
114779,1
23691,0
15153,1
559261,-1
675626,0
597439,-1
192389,-1
550369,1
21557,-1
168723,-1
453107,-1
6872,-1
237356,-1
333003,0
344986,-1
590934,-1
433110,-1
179545,-1
234538,-1
437487,0
356793,-1
542723,-1
294809,-1
342577,1
581148,-1
578373,-1
275166,1
512525,1
91829,1
212010,0
410469,0
224486,-1
40574,-1
183858,-1
367793,1
276945,1
564523,-1
423964,-1
476390,0
414129,1
353238,-1
296373,-1
94491,-1
316111,0
409204,-1
279684,0
431883,0
111571,1
118550,-1
227889,-1
622723,-1
628278,0
495068,0
624667,1
478593,-1
637275,-1
405271,1
154713,-1
297952,-1
53580,1
245872,-1
365521,-1
264587,1
54701,0
445611,-1
291978,0
126020,1
660615,0
250255,1
507878,-1
170796,1
548416,0
359680,-1
490343,-1
114216,-1
59977,-1
557403,-1
354140,-1
308378,1
202093,1
345712,0
551119,-1
81616,-1
184290,-1
300157,-1
111690,0
35153,-1
316252,1
31480,-1
143681,-1
95254,-1
210551,1
673171,-1
163745,-1
549128,0
428046,1
267224,1
310226,1
441033,-1
276914,1
433262,-1
426841,0
133134,0
403111,0
663663,0
652327,-1
210090,-1
256522,-1
565791,-1
97265,1
314792,0
106505,-1
546746,-1
375565,1
563511,0
182095,1
263734,0
544692,0
575225,-1
280312,0
25053,1
263830,-1
535556,-1
16756,0
407128,1
113747,1
25504,-1
287858,1
678334,-1
655609,-1
124890,-1
440629,-1
357789,-1
67618,-1
476825,-1
228441,1
331897,-1
317133,1
372657,0
289028,-1
535446,0
45264,-1
497704,-1
334690,-1
657368,1
330638,0
650293,-1
647281,1
221707,1
180406,-1
542271,-1
365218,-1
347069,1
647454,-1
310348,-1
604888,1
512229,-1
323045,-1
653542,0
315410,-1
147355,0
1883,-1
587846,-1
514575,1
33605,1
647051,0
401620,1
247118,-1
14876,-1
538635,-1
178324,0
495242,-1
226254,-1
78331,1
610471,-1
323413,1
411904,0
29147,1
240679,-1
87740,1
584929,0
578769,-1
192254,-1
208139,0
228883,1
234541,1
433097,-1
539682,1
390760,-1
445826,-1
353202,-1
481348,-1
55563,-1
401353,-1
413073,-1
94182,1
73096,-1
443785,-1
643980,0
233728,-1
667164,-1
613671,-1
408166,-1
30376,-1
652703,0
518766,1
155124,-1
208708,0
659335,0
293425,-1
74606,0
168893,-1
78029,0
509079,-1
285342,1
148134,-1
565074,0
545804,-1
269252,-1
654867,-1
490116,-1
562282,-1
57098,1
671681,0
97739,-1
536002,0
102851,0
211278,0
68535,0
202271,-1
670896,1
94821,-1
158027,-1
535339,-1
401710,0
88154,1
347875,1
34342,-1
156431,0
171121,-1
241013,1
28973,-1
593344,-1
428232,-1
329717,0
637115,-1
662071,-1
252233,-1
86001,0
157745,-1
462559,-1
22953,-1
101065,1
287192,-1
582226,0
189521,-1
192504,1
353646,-1
642674,-1
461995,-1
13686,-1
382477,-1
327063,-1
346599,1
129430,1
172230,-1
392230,-1
322485,-1
280962,0
263409,-1
183896,1
355797,-1
378821,1
304891,1
345813,-1
21747,1
299013,-1
483043,1
273730,-1
516185,1
398123,1
127583,1
406096,0
431512,0
373621,1
380459,-1
128103,-1
320301,0
635007,1
622975,-1
252574,0
96425,1
630150,-1
530331,1
412629,-1
186424,-1
10587,0
67,-1
58054,0
205903,0
4306,0
215147,-1
231635,-1
166903,-1
259324,1
510134,-1
632030,-1
580070,-1
431702,0
228737,-1
500981,-1
30659,-1
129023,1
170194,-1
67025,0
273724,-1
539327,1
494709,-1
132384,-1
431287,-1
182182,1
569683,-1
280685,0
396296,1
349463,-1
51261,0
195803,-1
480758,1
57869,0
576192,-1
520937,-1
497170,-1
91691,-1
223710,0
535633,-1
199547,1
308922,-1
588145,-1
55312,-1
466819,1
285747,-1
18504,-1
426971,-1
402092,-1
304969,-1
94060,0
247249,0
320180,-1
540627,0
324550,-1
244673,1
638995,-1
473205,0
532364,-1
515810,0
561496,1
440177,-1
69274,1
303853,-1
387770,1
202822,-1
668517,0
111521,-1
370496,0
597115,-1
669481,0
506673,-1
565575,0
339570,0
505232,1
466308,1
532564,1
419139,-1
140193,-1
214353,-1
118818,1
585011,-1
425002,0
600149,-1
230202,0
583050,-1
651673,1
242005,-1
539871,1
648288,-1
5888,-1
315709,0
284554,0
285891,-1
338286,-1
21022,-1
674742,-1
417130,1
295026,-1
342675,-1
543531,1
117628,1
618763,-1
476710,0
34228,0
398551,1
565966,-1
182021,1
241322,-1
514828,0
53880,1
506136,1
361501,1
405663,-1
345374,1
88495,-1
96555,-1
392626,-1
359044,-1
218914,0
638980,-1
106007,-1
201811,-1
649194,0
265254,-1
285050,1
394712,0
254947,1
273657,-1
568422,1
460617,-1
106261,0
585019,-1
132858,1
670808,-1
514375,-1
595506,-1
568926,-1
647158,-1
640912,-1
527660,-1
478497,-1
127285,1
519848,0
100489,1
282698,-1
260716,0
481411,-1
98481,-1
482004,-1
233369,-1
207737,-1
536199,-1
569456,0
391857,-1
127041,-1
131692,-1
344998,-1
442821,0
195515,-1
556561,-1
418897,-1
253582,0
206537,-1
176915,-1
118786,1
144255,-1
133893,0
119074,1
19972,-1
136658,-1
671629,1
557332,0
292833,-1
61638,-1
678915,-1
19240,1
211118,-1
385065,-1
473548,-1
618592,-1
634328,0
587916,1
96971,-1
312343,0
316434,1
456283,-1
641881,0
534882,1
261423,-1
430361,1
54462,1
584850,-1
595378,1
392797,-1
671746,0
597499,-1
354842,-1
280514,-1
169550,-1
668622,0
109736,0
404371,-1
309371,-1
226708,0
365001,1
417218,-1
217076,0
501868,0
135091,-1
418180,0
672895,0
667289,0
476452,0
272876,0
5620,-1
275923,-1
254212,-1
85871,-1
455334,-1
339661,0
350032,-1
180535,-1
583644,-1
220790,0
16978,-1
121261,0
443248,-1
136708,-1
57455,-1
87239,1
426264,0
269784,1
455329,0
36486,-1
373251,0
444893,0
423275,-1
234165,-1
569331,1
49268,-1
348481,-1
334662,-1
254195,-1
301390,-1
645199,1
418300,-1
431967,0
117330,-1
74324,0
125286,-1
602478,1
602169,-1
497747,-1
399707,0
625861,1
90522,0
194506,-1
247718,-1
306437,1
391164,0
363416,-1
362586,-1
148359,0
445634,0
274869,-1
165110,0
460993,-1
489509,0
675827,1
95723,-1
247395,-1
450768,-1
471620,-1
66241,-1
250197,1
657767,-1
500377,-1
102562,-1
386181,-1
432931,-1
554067,-1
353916,1
342696,-1
551922,1
675287,0
11398,1
489966,-1
38559,-1
235021,0
311628,-1
212539,-1
163131,-1
302190,1
533846,1
313665,1
192134,1
567320,0
271031,0
431150,-1
437307,-1
574955,1
469595,1
252114,-1
412102,0
476474,-1
376933,-1
235768,1
75645,-1
609456,-1
445917,-1
265009,0
21553,-1
346494,0
345191,0
660508,1
46200,1
199045,0
562404,-1
223778,-1
146961,0
420535,1
294666,1
72349,0
264797,1
325341,1
408551,1
277664,-1
421865,1
559011,-1
216080,-1
477884,1
646666,-1
512679,1
505176,0
461578,-1
193257,-1
299382,-1
479185,0
46271,-1
648428,-1
164071,-1
339601,0
376758,1
250678,-1
232876,-1
126699,-1
567433,-1
351997,0
72513,-1
462248,1
17161,0
297024,-1
558446,1
506922,0
625789,-1
637574,-1
619591,-1
306459,-1
554839,0
220317,-1
107438,-1
19100,-1
660603,0
290424,-1
436166,1
406745,0
171239,-1
296278,-1
110458,-1
521015,-1
232559,-1
324360,-1
277727,0
235349,-1
148985,-1
373092,-1
304151,-1
183793,0
521462,-1
459051,1
262544,1
605093,-1
394663,1
68268,-1
24231,1
600661,-1
176477,-1
379357,0
6611,-1
63345,-1
496750,1
639316,1
516961,-1
261854,1
97083,1
316471,1
638037,1
325971,-1
102571,1
547972,1
666712,1
74406,-1
36023,-1
142196,1
590109,0
310971,-1
89128,-1
179948,-1
560581,1
367277,1
516914,-1
156728,-1
272891,-1
197475,1
237836,-1
644271,1
525859,0
320539,-1
414547,0
437655,-1
353305,-1
620678,-1
495925,1
266977,0
201247,0
14010,-1
282391,-1
410315,1
474938,-1
365369,-1
423942,-1
489901,-1
451061,-1
394345,-1
172347,-1
670845,-1
559472,-1
198550,1
515174,1
110377,-1
270501,-1
670523,0
290483,1
73497,-1
642421,-1
433668,-1
145110,-1
332189,-1
240728,-1
76083,-1
245797,0
436928,1
657603,-1
617541,1
366863,1
361914,-1
13658,-1
452442,0
647960,0
357918,-1
407497,0
234917,-1
417433,-1
370457,0
345967,0
484910,-1
618737,-1
317322,0
47703,1
571045,1
406436,0
624661,-1
67195,0
664470,-1
551973,-1
667061,-1
121514,-1
292850,-1
93805,-1
548570,0
470055,-1
630464,-1
58153,-1
414944,-1
254332,0
135418,0
650916,0
84048,1
142392,-1
661112,-1
351341,-1
555662,0
108059,-1
114830,1
229630,-1
474762,-1
512698,-1
529133,-1
472019,-1
352942,-1
291410,1
485664,-1
79724,-1
272737,-1
596608,-1
142515,-1
149714,-1
49223,-1
470703,-1
102198,-1
308186,0
13438,-1
407475,0
333443,0
119610,-1
124334,-1
393087,1
401952,1
235949,0
348558,-1
30094,-1
226115,-1
89104,-1
177008,-1
217277,1
658240,0
151201,-1
154960,1
240298,1
175729,-1
443684,-1
583586,-1
560422,-1
365175,1
96261,1
317025,1
679650,1
430606,-1
86444,-1
4838,-1
352555,-1
285612,1
331005,-1
14319,-1
188907,-1
562013,-1
299916,0
316747,0
499556,0
15449,0
78471,-1
612297,-1
242770,-1
244164,0
568929,1
110406,-1
508585,-1
665142,-1
548368,-1
367906,1
390314,-1
280357,-1
492125,-1
659848,-1
104613,-1
330203,1
156488,-1
244817,1
236528,1
262079,1
659742,0
526692,-1
330401,-1
197956,-1
41980,0
145893,-1
308879,-1
323740,1
239404,1
603067,1
366135,0
270051,1
411027,-1
615953,-1
195665,-1
475664,-1
497150,1
165323,1
298177,-1
56548,-1
6609,1
595960,-1
5916,-1
330779,-1
659287,-1
629704,1
28938,-1
468894,1
605675,1
664218,-1
188949,-1
233526,0
302376,0
600620,1
445776,-1
